Nodes Explored: 190
Solution Path Length: 24

Initial State:
3 8 4
7 5 1
6 2 _

3 8 4
7 5 1
6 _ 2

3 8 4
7 _ 1
6 5 2

3 _ 4
7 8 1
6 5 2

3 4 _
7 8 1
6 5 2

3 4 1
7 8 _
6 5 2

3 4 1
7 8 2
6 5 _

3 4 1
7 8 2
6 _ 5

3 4 1
7 8 2
_ 6 5

3 4 1
_ 8 2
7 6 5

_ 4 1
3 8 2
7 6 5

4 _ 1
3 8 2
7 6 5

4 8 1
3 _ 2
7 6 5

4 8 1
_ 3 2
7 6 5

_ 8 1
4 3 2
7 6 5

8 _ 1
4 3 2
7 6 5

8 1 _
4 3 2
7 6 5

8 1 2
4 3 _
7 6 5

8 1 2
4 _ 3
7 6 5

8 1 2
_ 4 3
7 6 5

_ 1 2
8 4 3
7 6 5

1 _ 2
8 4 3
7 6 5

1 2 _
8 4 3
7 6 5

1 2 3
8 4 _
7 6 5

1 2 3
8 _ 4
7 6 5
