Nodes Explored: 79
Solution Path Length: 32

Initial State:
3 8 4
7 5 1
6 2 _

3 8 4
7 5 1
6 _ 2

3 8 4
7 _ 1
6 5 2

3 _ 4
7 8 1
6 5 2

3 4 _
7 8 1
6 5 2

3 4 1
7 8 _
6 5 2

3 4 1
7 8 2
6 5 _

3 4 1
7 8 2
6 _ 5

3 4 1
7 8 2
_ 6 5

3 4 1
_ 8 2
7 6 5

3 4 1
8 _ 2
7 6 5

3 _ 1
8 4 2
7 6 5

3 1 _
8 4 2
7 6 5

3 1 2
8 4 _
7 6 5

3 1 2
8 _ 4
7 6 5

3 _ 2
8 1 4
7 6 5

_ 3 2
8 1 4
7 6 5

8 3 2
_ 1 4
7 6 5

8 3 2
7 1 4
_ 6 5

8 3 2
7 1 4
6 _ 5

8 3 2
7 1 4
6 5 _

8 3 2
7 1 _
6 5 4

8 3 _
7 1 2
6 5 4

8 _ 3
7 1 2
6 5 4

8 1 3
7 _ 2
6 5 4

8 1 3
7 2 _
6 5 4

8 1 3
7 2 4
6 5 _

8 1 3
7 2 4
6 _ 5

8 1 3
7 2 4
_ 6 5

8 1 3
_ 2 4
7 6 5

_ 1 3
8 2 4
7 6 5

1 _ 3
8 2 4
7 6 5

1 2 3
8 _ 4
7 6 5
