Nodes Explored: 181417
Solution Path Length: 31

Initial State:
2 8 3
1 6 4
7 _ 5

2 8 3
1 6 4
7 5 _

2 8 3
1 6 _
7 5 4

2 8 _
1 6 3
7 5 4

2 _ 8
1 6 3
7 5 4

2 6 8
1 _ 3
7 5 4

2 6 8
1 5 3
7 _ 4

2 6 8
1 5 3
7 4 _

2 6 8
1 5 _
7 4 3

2 6 _
1 5 8
7 4 3

2 _ 6
1 5 8
7 4 3

2 5 6
1 _ 8
7 4 3

2 5 6
1 4 8
7 _ 3

2 5 6
1 4 8
7 3 _

2 5 6
1 4 _
7 3 8

2 5 _
1 4 6
7 3 8

2 _ 5
1 4 6
7 3 8

2 4 5
1 _ 6
7 3 8

2 4 5
1 3 6
7 _ 8

2 4 5
1 3 6
7 8 _

2 4 5
1 3 _
7 8 6

2 4 _
1 3 5
7 8 6

2 _ 4
1 3 5
7 8 6

2 3 4
1 _ 5
7 8 6

2 3 4
1 8 5
7 _ 6

2 3 4
1 8 5
7 6 _

2 3 4
1 8 _
7 6 5

2 3 _
1 8 4
7 6 5

2 _ 3
1 8 4
7 6 5

_ 2 3
1 8 4
7 6 5

1 2 3
_ 8 4
7 6 5

1 2 3
8 _ 4
7 6 5
