Nodes Explored: 237
Solution Path Length: 38

Initial State:
5 1 4
7 _ 6
3 8 2

5 1 4
7 8 6
3 _ 2

5 1 4
7 8 6
_ 3 2

5 1 4
_ 8 6
7 3 2

5 1 4
8 _ 6
7 3 2

5 1 4
8 6 _
7 3 2

5 1 4
8 6 2
7 3 _

5 1 4
8 6 2
7 _ 3

5 1 4
8 _ 2
7 6 3

5 1 4
8 2 _
7 6 3

5 1 _
8 2 4
7 6 3

5 _ 1
8 2 4
7 6 3

_ 5 1
8 2 4
7 6 3

8 5 1
_ 2 4
7 6 3

8 5 1
2 _ 4
7 6 3

8 _ 1
2 5 4
7 6 3

8 1 _
2 5 4
7 6 3

8 1 4
2 5 _
7 6 3

8 1 4
2 _ 5
7 6 3

8 1 4
_ 2 5
7 6 3

_ 1 4
8 2 5
7 6 3

1 _ 4
8 2 5
7 6 3

1 2 4
8 _ 5
7 6 3

1 2 4
8 6 5
7 _ 3

1 2 4
8 6 5
7 3 _

1 2 4
8 6 _
7 3 5

1 2 _
8 6 4
7 3 5

1 _ 2
8 6 4
7 3 5

1 6 2
8 _ 4
7 3 5

1 6 2
8 3 4
7 _ 5

1 6 2
8 3 4
7 5 _

1 6 2
8 3 _
7 5 4

1 6 2
8 _ 3
7 5 4

1 _ 2
8 6 3
7 5 4

1 2 _
8 6 3
7 5 4

1 2 3
8 6 _
7 5 4

1 2 3
8 6 4
7 5 _

1 2 3
8 6 4
7 _ 5

1 2 3
8 _ 4
7 6 5
