Nodes Explored: 1037
Solution Path Length: 52

Initial State:
5 1 4
7 _ 6
3 8 2

5 1 4
7 6 _
3 8 2

5 1 _
7 6 4
3 8 2

5 _ 1
7 6 4
3 8 2

5 6 1
7 _ 4
3 8 2

5 6 1
7 8 4
3 _ 2

5 6 1
7 8 4
_ 3 2

5 6 1
_ 8 4
7 3 2

5 6 1
8 _ 4
7 3 2

5 _ 1
8 6 4
7 3 2

5 1 _
8 6 4
7 3 2

5 1 4
8 6 _
7 3 2

5 1 4
8 6 2
7 3 _

5 1 4
8 6 2
7 _ 3

5 1 4
8 _ 2
7 6 3

5 _ 4
8 1 2
7 6 3

_ 5 4
8 1 2
7 6 3

8 5 4
_ 1 2
7 6 3

8 5 4
1 _ 2
7 6 3

8 5 4
1 2 _
7 6 3

8 5 _
1 2 4
7 6 3

8 _ 5
1 2 4
7 6 3

8 2 5
1 _ 4
7 6 3

8 2 5
_ 1 4
7 6 3

_ 2 5
8 1 4
7 6 3

2 _ 5
8 1 4
7 6 3

2 5 _
8 1 4
7 6 3

2 5 4
8 1 _
7 6 3

2 5 4
8 _ 1
7 6 3

2 _ 4
8 5 1
7 6 3

_ 2 4
8 5 1
7 6 3

8 2 4
_ 5 1
7 6 3

8 2 4
5 _ 1
7 6 3

8 2 4
5 1 _
7 6 3

8 2 _
5 1 4
7 6 3

8 _ 2
5 1 4
7 6 3

8 1 2
5 _ 4
7 6 3

8 1 2
_ 5 4
7 6 3

_ 1 2
8 5 4
7 6 3

1 _ 2
8 5 4
7 6 3

1 5 2
8 _ 4
7 6 3

1 5 2
8 4 _
7 6 3

1 5 2
8 4 3
7 6 _

1 5 2
8 4 3
7 _ 6

1 5 2
8 _ 3
7 4 6

1 _ 2
8 5 3
7 4 6

1 2 _
8 5 3
7 4 6

1 2 3
8 5 _
7 4 6

1 2 3
8 _ 5
7 4 6

1 2 3
8 4 5
7 _ 6

1 2 3
8 4 5
7 6 _

1 2 3
8 4 _
7 6 5

1 2 3
8 _ 4
7 6 5
