Nodes Explored: 266
Solution Path Length: 32

Initial State:
3 8 4
7 5 1
6 2 _

3 8 4
7 5 1
6 _ 2

3 8 4
7 _ 1
6 5 2

3 8 4
7 1 _
6 5 2

3 8 4
7 1 2
6 5 _

3 8 4
7 1 2
6 _ 5

3 8 4
7 1 2
_ 6 5

3 8 4
_ 1 2
7 6 5

3 8 4
1 _ 2
7 6 5

3 8 4
1 2 _
7 6 5

3 8 _
1 2 4
7 6 5

3 _ 8
1 2 4
7 6 5

3 2 8
1 _ 4
7 6 5

3 2 8
1 4 _
7 6 5

3 2 _
1 4 8
7 6 5

3 _ 2
1 4 8
7 6 5

_ 3 2
1 4 8
7 6 5

1 3 2
_ 4 8
7 6 5

1 3 2
4 _ 8
7 6 5

1 _ 2
4 3 8
7 6 5

1 2 _
4 3 8
7 6 5

1 2 8
4 3 _
7 6 5

1 2 8
4 _ 3
7 6 5

1 2 8
_ 4 3
7 6 5

_ 2 8
1 4 3
7 6 5

2 _ 8
1 4 3
7 6 5

2 8 _
1 4 3
7 6 5

2 8 3
1 4 _
7 6 5

2 8 3
1 _ 4
7 6 5

2 _ 3
1 8 4
7 6 5

_ 2 3
1 8 4
7 6 5

1 2 3
_ 8 4
7 6 5

1 2 3
8 _ 4
7 6 5
